INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(120063, 3, 8542, 482, 213, 152, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120064, 3, 8544, 504, 231, 196, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120065, 3, 8545, 623, 286, 203, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120066, 3, 8546, 605, 161, 237, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120067, 3, 8547, 494, 197, 165, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120068, 3, 8548, 348, 138, 127, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120069, 3, 8551, 442, 175, 190, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120070, 3, 8552, 409, 208, 137, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120071, 3, 8553, 375, 116, 154, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120072, 3, 8554, 553, 220, 208, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120073, 3, 8555, 326, 137, 118, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120074, 3, 8556, 552, 175, 322, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120075, 3, 8557, 559, 227, 225, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120076, 3, 8558, 433, 141, 180, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120077, 3, 8559, 179, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120078, 3, 8560, 668, 210, 269, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120079, 3, 8561, 369, 139, 128, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120080, 3, 8562, 440, 182, 177, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120081, 3, 8563, 165, 118, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120082, 3, 8564, 322, 141, 115, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120083, 3, 8565, 53, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120084, 3, 8566, 379, 156, 159, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120085, 3, 8567, 455, 164, 181, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120086, 3, 8568, 175, 115, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120087, 3, 8569, 341, 138, 136, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120088, 3, 8570, 769, 218, 321, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120089, 3, 8572, 694, 247, 273, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120090, 3, 8573, 500, 113, 191, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120091, 3, 8574, 397, 146, 179, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120092, 3, 8575, 183, 137, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120093, 3, 8576, 1201, 330, 445, 426, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120094, 3, 8577, 281, 126, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120095, 3, 8580, 361, 195, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120096, 3, 8581, 665, 225, 309, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120097, 3, 8582, 640, 311, 201, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120098, 3, 8583, 538, 198, 233, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120099, 3, 8584, 523, 178, 221, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120100, 3, 8585, 352, 144, 117, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120101, 3, 8586, 445, 163, 206, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120102, 3, 8587, 517, 198, 213, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120103, 3, 8588, 511, 211, 200, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120104, 3, 8589, 482, 187, 225, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120105, 3, 8590, 289, 185, 88, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120106, 3, 8592, 373, 159, 126, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120107, 3, 8594, 455, 195, 185, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120108, 3, 8595, 483, 196, 166, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120109, 3, 8596, 486, 221, 167, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120110, 3, 8597, 414, 163, 180, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120111, 3, 8598, 157, 107, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120112, 3, 8599, 471, 212, 160, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120113, 3, 8600, 454, 166, 169, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120114, 3, 8601, 1325, 528, 526, 271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120115, 3, 8602, 588, 283, 215, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120116, 3, 8603, 439, 155, 196, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120117, 3, 8604, 526, 232, 195, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120118, 3, 8605, 402, 192, 130, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120119, 3, 8606, 188, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120120, 3, 8607, 401, 208, 144, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120121, 3, 8608, 376, 126, 148, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120122, 3, 8609, 463, 197, 162, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120123, 3, 8610, 537, 193, 194, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(120124, 3, 8611, 389, 163, 156, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120125, 3, 8612, 488, 189, 204, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120126, 3, 8613, 504, 173, 213, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120127, 3, 8614, 245, 140, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120128, 3, 8615, 581, 201, 213, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120129, 3, 8616, 600, 224, 236, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120130, 3, 8617, 615, 213, 233, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120131, 3, 8618, 556, 242, 207, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120132, 3, 8619, 95, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120133, 3, 8620, 448, 183, 175, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120134, 3, 8621, 111, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120135, 3, 8622, 450, 170, 179, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120136, 3, 8623, 533, 189, 251, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120137, 3, 8627, 550, 176, 217, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120138, 3, 8628, 297, 131, 114, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120139, 3, 8629, 376, 184, 127, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120140, 3, 8630, 611, 266, 221, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120141, 3, 8631, 667, 223, 266, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120142, 3, 8632, 478, 205, 164, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120143, 3, 8633, 91, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120144, 3, 8634, 336, 133, 115, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120145, 3, 8635, 607, 302, 209, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120146, 3, 8636, 409, 182, 139, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120147, 3, 8637, 343, 191, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120148, 3, 8638, 666, 218, 271, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120149, 3, 8639, 233, 144, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120150, 3, 8640, 274, 196, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120151, 3, 8641, 519, 205, 228, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120152, 3, 8642, 434, 169, 177, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120153, 3, 8643, 455, 183, 143, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120154, 3, 8644, 534, 181, 205, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120155, 3, 8645, 946, 390, 362, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120156, 3, 8646, 497, 197, 189, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120157, 3, 8647, 416, 138, 166, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120158, 3, 8648, 377, 159, 137, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120159, 3, 8649, 777, 291, 305, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120160, 3, 8650, 358, 171, 106, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120161, 3, 8651, 597, 252, 206, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120162, 3, 8652, 542, 217, 200, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120163, 3, 8653, 623, 173, 322, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120164, 3, 8654, 221, 0, 147, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120165, 3, 8655, 1073, 513, 425, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120166, 3, 8656, 321, 159, 103, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120167, 3, 8657, 125, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120168, 3, 8659, 337, 138, 113, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120169, 3, 8660, 487, 194, 177, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120170, 3, 8661, 393, 171, 129, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120171, 3, 8662, 579, 243, 193, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120172, 3, 8663, 398, 179, 153, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120173, 3, 8664, 727, 264, 307, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120174, 3, 8665, 812, 363, 280, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120175, 3, 8666, 840, 453, 297, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120176, 3, 8667, 542, 210, 209, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120177, 3, 8668, 303, 142, 102, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120178, 3, 8669, 745, 220, 357, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120179, 3, 8670, 504, 180, 219, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120180, 3, 8672, 405, 176, 139, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120181, 3, 8673, 350, 142, 123, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120182, 3, 8675, 211, 135, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120183, 3, 8676, 719, 293, 272, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120184, 3, 8677, 600, 241, 221, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120185, 3, 8678, 325, 134, 110, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120186, 3, 8679, 431, 172, 158, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120187, 3, 8680, 547, 194, 205, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120188, 3, 8681, 217, 0, 135, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120189, 3, 8682, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120190, 3, 8683, 172, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120191, 3, 8686, 527, 199, 211, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120192, 3, 8687, 440, 186, 161, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120193, 3, 8688, 217, 148, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(120194, 3, 8689, 253, 108, 128, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120195, 3, 8690, 598, 237, 222, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120196, 3, 8691, 554, 206, 236, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120197, 3, 8692, 368, 159, 136, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120198, 3, 8693, 376, 136, 155, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120199, 3, 8694, 368, 157, 141, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120200, 3, 8695, 552, 212, 229, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120201, 3, 8697, 338, 182, 93, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120202, 3, 8698, 488, 298, 125, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120203, 3, 8700, 281, 128, 98, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120204, 3, 8701, 89, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120205, 3, 8703, 511, 114, 201, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120206, 3, 8704, 662, 292, 248, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120207, 3, 8706, 274, 219, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120208, 3, 8707, 356, 116, 117, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120209, 3, 8709, 203, 149, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120210, 3, 8710, 737, 239, 233, 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120211, 3, 8711, 440, 170, 193, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120212, 3, 8712, 425, 164, 169, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120213, 3, 8713, 355, 118, 148, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120214, 3, 8714, 262, 113, 99, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120215, 3, 8715, 429, 132, 199, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120216, 3, 8716, 426, 148, 165, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120217, 3, 8717, 275, 142, 87, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120218, 3, 8718, 303, 217, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120219, 3, 8719, 218, 163, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120220, 3, 8720, 304, 133, 91, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120221, 3, 8721, 302, 102, 150, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120222, 3, 8722, 663, 265, 286, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120223, 3, 8723, 240, 103, 86, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120224, 3, 8725, 464, 157, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120225, 3, 8726, 252, 146, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120226, 3, 8727, 727, 233, 296, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120227, 3, 8728, 602, 210, 209, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120228, 3, 8729, 266, 170, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120229, 3, 8730, 314, 116, 133, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120230, 3, 8731, 474, 169, 164, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120231, 3, 8732, 435, 188, 184, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120232, 3, 8733, 357, 159, 139, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120233, 3, 8734, 526, 220, 190, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120234, 3, 8735, 540, 182, 242, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120235, 3, 8736, 347, 173, 101, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120236, 3, 8737, 807, 330, 266, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120237, 3, 8738, 220, 128, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120238, 3, 8740, 443, 201, 154, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120239, 3, 8741, 514, 217, 206, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120240, 3, 8742, 416, 180, 169, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120241, 3, 8743, 486, 175, 190, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120242, 3, 8744, 373, 181, 112, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120243, 3, 8745, 305, 125, 125, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120244, 3, 8746, 444, 200, 144, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120245, 3, 8747, 450, 175, 182, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120246, 3, 8748, 575, 230, 207, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120247, 3, 8749, 413, 246, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120248, 3, 8750, 170, 107, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120249, 3, 8751, 521, 229, 188, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120250, 3, 8752, 402, 129, 180, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120251, 3, 8754, 195, 102, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120252, 3, 8755, 356, 137, 131, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120253, 3, 8758, 288, 201, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120254, 3, 8761, 383, 175, 139, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120255, 3, 8762, 337, 174, 103, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120256, 3, 8763, 361, 124, 140, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120257, 3, 8764, 417, 219, 136, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120258, 3, 8765, 490, 0, 252, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120259, 3, 8766, 597, 333, 151, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120260, 3, 8767, 456, 175, 190, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120261, 3, 8768, 343, 144, 122, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120262, 3, 8769, 408, 135, 151, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120263, 3, 8770, 231, 146, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(120264, 3, 8771, 331, 120, 119, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120265, 3, 8772, 413, 132, 175, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120266, 3, 8773, 424, 212, 152, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120267, 3, 8774, 330, 156, 90, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120268, 3, 8775, 236, 0, 157, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120269, 3, 8776, 518, 242, 185, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120270, 3, 8777, 507, 145, 189, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120271, 3, 8778, 309, 131, 125, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120272, 3, 8779, 613, 421, 132, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120273, 3, 8780, 443, 198, 148, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120274, 3, 8781, 306, 138, 114, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120275, 3, 8782, 301, 137, 97, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120276, 3, 8783, 483, 164, 170, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120277, 3, 8784, 237, 156, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120278, 3, 8785, 408, 155, 162, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120279, 3, 8786, 458, 152, 209, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120280, 3, 8787, 549, 225, 188, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120281, 3, 8788, 695, 258, 272, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120282, 3, 8789, 409, 160, 154, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120283, 3, 8790, 555, 217, 228, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120284, 3, 8791, 930, 276, 330, 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120285, 3, 8792, 401, 143, 161, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120286, 3, 8793, 345, 148, 121, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120287, 3, 8794, 318, 210, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120288, 3, 8795, 317, 161, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120289, 3, 8796, 332, 106, 138, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120290, 3, 8797, 633, 235, 263, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120291, 3, 8798, 1259, 403, 484, 372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120292, 3, 8799, 106, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120293, 3, 8800, 565, 233, 218, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120294, 3, 8801, 169, 0, 96, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120295, 3, 8802, 498, 203, 174, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120296, 3, 8803, 647, 242, 191, 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120297, 3, 8804, 265, 119, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120298, 3, 8805, 486, 181, 198, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120299, 3, 8806, 463, 191, 189, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120300, 3, 8807, 467, 206, 172, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120301, 3, 8808, 489, 176, 196, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120302, 3, 8809, 753, 276, 312, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120303, 3, 8810, 365, 160, 143, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120304, 3, 8811, 444, 183, 170, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120305, 3, 8812, 276, 129, 101, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120306, 3, 8813, 101, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120307, 3, 8815, 221, 168, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
(120308, 3, 8816, 403, 132, 166, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2012),
